12:56:55 web.1    | started with pid 22157
12:58:24 worker.1 |     Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:24 worker.1 | Guessed Channel Layout for  Input Stream #2.0 : stereo
12:58:24 worker.1 | Input #2, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 3 DRUMS.wav':
12:58:24 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:24 worker.1 |     Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:24 worker.1 | I, [2015-12-15T12:58:24.271208 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213103-22158-8525/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213103-22158-8525/A_3_DRUMS.m4a succeeded
12:58:24 worker.1 | 
12:58:24 worker.1 | Guessed Channel Layout for  Input Stream #3.0 : stereo
12:58:24 worker.1 | Input #3, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 4 INST.wav':
12:58:24 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:24 worker.1 |     Stream #3:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:24 worker.1 | Guessed Channel Layout for  Input Stream #4.0 : stereo
12:58:24 worker.1 | Input #4, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 5 ALTBEAT1.wav':
12:58:24 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:24 worker.1 |     Stream #4:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:24 worker.1 | Guessed Channel Layout for  Input Stream #5.0 : stereo
12:58:24 worker.1 | Input #5, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 6 ALT BEAT2.wav':
12:58:24 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:24 worker.1 |     Stream #5:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:24 worker.1 | Guessed Channel Layout for  Input Stream #6.0 : stereo
12:58:24 worker.1 | Input #6, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 7 ALT INST.wav':
12:58:24 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:24 worker.1 |     Stream #6:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:24 worker.1 | Guessed Channel Layout for  Input Stream #7.0 : stereo
12:58:24 worker.1 | Input #7, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 8 ALT BASS.wav':
12:58:24 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:24 worker.1 |     Stream #7:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:24 worker.1 | Output #0, ipod, to 'mix_audio_part_6.m4a':
12:58:24 worker.1 |   Metadata:
12:58:24 worker.1 |     encoder         : Lavf56.40.101
12:58:24 worker.1 |     Stream #0:0: Audio: aac (libvo_aacenc) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 128 kb/s (default)
12:58:24 worker.1 |     Metadata:
12:58:24 worker.1 |       encoder         : Lavc56.60.100 libvo_aacenc
12:58:24 worker.1 | Stream mapping:
12:58:24 worker.1 |   Stream #0:0 (pcm_s16le) -> amix:input0
12:58:24 worker.1 |   Stream #1:0 (pcm_s16le) -> amix:input1
12:58:24 worker.1 |   Stream #2:0 (pcm_s16le) -> amix:input2
12:58:24 worker.1 |   Stream #3:0 (pcm_s16le) -> amix:input3
12:58:24 worker.1 |   Stream #4:0 (pcm_s16le) -> amix:input4
12:58:24 worker.1 |   Stream #5:0 (pcm_s16le) -> amix:input5
12:58:24 worker.1 |   Stream #6:0 (pcm_s16le) -> amix:input6
12:58:24 worker.1 |   Stream #7:0 (pcm_s16le) -> amix:input7
12:58:24 worker.1 |   volume -> Stream #0:0 (libvo_aacenc)
12:58:24 worker.1 | Press [q] to stop, [?] for help
12:58:25 worker.1 | size=    1688kB time=00:01:48.00 bitrate= 128.1kbits/s    size=     312kB time=00:00:19.88 bitrate= 128.4kbits/s    size=    2097kB time=00:02:14.17 bitrate= 128.0kbits/s    size=     648kB time=00:00:41.43 bitrate= 128.2kbits/s    size=     747kB time=00:00:47.21 bitrate= 129.7kbits/s    
12:58:25 worker.1 | video:0kB audio:739kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.174884%
12:58:25 worker.1 | ===================== You made it! 6
12:58:25 worker.1 | EXECUTING command 7: cd /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c && ffmpeg -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 1 LEAD.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 2 BASS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 3 DRUMS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 4 INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 5 ALTBEAT1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 6 ALT BEAT2.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 7 ALT INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 8 ALT BASS.wav' -filter_complex amix=inputs=8:duration=longest:dropout_transition=3,volume=8 -y 'mix_audio_part_7.m4a'
12:58:25 worker.1 | ffmpeg version 2.8.1 Copyright (c) 2000-2015 the FFmpeg developers
12:58:25 worker.1 |   built with Apple LLVM version 7.0.0 (clang-700.0.72)
12:58:25 worker.1 |   configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.1_1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-vda
12:58:25 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:58:25 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:58:25 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:58:25 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:58:25 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:58:25 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:58:25 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:58:25 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:58:25 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:58:25 worker.1 | Guessed Channel Layout for  Input Stream #0.0 : stereo
12:58:25 worker.1 | Input #0, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 1 LEAD.wav':
12:58:25 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:25 worker.1 |     Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:25 worker.1 | Guessed Channel Layout for  Input Stream #1.0 : stereo
12:58:25 worker.1 | Input #1, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 2 BASS.wav':
12:58:25 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:25 worker.1 |     Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:25 worker.1 | Guessed Channel Layout for  Input Stream #2.0 : stereo
12:58:25 worker.1 | Input #2, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 3 DRUMS.wav':
12:58:25 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:25 worker.1 |     Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:25 worker.1 | Guessed Channel Layout for  Input Stream #3.0 : stereo
12:58:25 worker.1 | Input #3, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 4 INST.wav':
12:58:25 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:25 worker.1 |     Stream #3:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:25 worker.1 | Guessed Channel Layout for  Input Stream #4.0 : stereo
12:58:25 worker.1 | Input #4, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 5 ALTBEAT1.wav':
12:58:25 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:25 worker.1 |     Stream #4:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:25 worker.1 | Guessed Channel Layout for  Input Stream #5.0 : stereo
12:58:25 worker.1 | Input #5, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 6 ALT BEAT2.wav':
12:58:25 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:25 worker.1 |     Stream #5:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:25 worker.1 | Guessed Channel Layout for  Input Stream #6.0 : stereo
12:58:25 worker.1 | Input #6, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 7 ALT INST.wav':
12:58:25 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:25 worker.1 |     Stream #6:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:25 worker.1 | Guessed Channel Layout for  Input Stream #7.0 : stereo
12:58:25 worker.1 | Input #7, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/G 8 ALT BASS.wav':
12:58:25 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:25 worker.1 |     Stream #7:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:25 worker.1 | Output #0, ipod, to 'mix_audio_part_7.m4a':
12:58:25 worker.1 |   Metadata:
12:58:25 worker.1 |     encoder         : Lavf56.40.101
12:58:25 worker.1 |     Stream #0:0: Audio: aac (libvo_aacenc) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 128 kb/s (default)
12:58:25 worker.1 |     Metadata:
12:58:25 worker.1 |       encoder         : Lavc56.60.100 libvo_aacenc
12:58:25 worker.1 | Stream mapping:
12:58:25 worker.1 |   Stream #0:0 (pcm_s16le) -> amix:input0
12:58:25 worker.1 |   Stream #1:0 (pcm_s16le) -> amix:input1
12:58:25 worker.1 |   Stream #2:0 (pcm_s16le) -> amix:input2
12:58:25 worker.1 |   Stream #3:0 (pcm_s16le) -> amix:input3
12:58:25 worker.1 |   Stream #4:0 (pcm_s16le) -> amix:input4
12:58:25 worker.1 |   Stream #5:0 (pcm_s16le) -> amix:input5
12:58:25 worker.1 |   Stream #6:0 (pcm_s16le) -> amix:input6
12:58:25 worker.1 |   Stream #7:0 (pcm_s16le) -> amix:input7
12:58:25 worker.1 |   volume -> Stream #0:0 (libvo_aacenc)
12:58:25 worker.1 | Press [q] to stop, [?] for help
12:58:26 worker.1 | size=    2538kB time=00:02:42.36 bitrate= 128.1kbits/s    size=     392kB time=00:00:25.01 bitrate= 128.2kbits/s    size=    2968kB time=00:03:09.90 bitrate= 128.0kbits/s    size=     499kB time=00:00:31.47 bitrate= 129.8kbits/s    
12:58:26 worker.1 | video:0kB audio:493kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.222578%
12:58:26 worker.1 | [libvo_aacenc @ 0x7f859b819a00] 1 frames left in the queue on closing
12:58:26 worker.1 | ===================== You made it! 7
12:58:26 worker.1 | EXECUTING command 8: cd /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c && ffmpeg -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 1 LEAD.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 2 BASS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 3 DRUMS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 4 INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 5 ALTBEAT1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 6 ALT BEAT2.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 7 ALT INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 8 ALT BASS.wav' -filter_complex amix=inputs=8:duration=longest:dropout_transition=3,volume=8 -y 'mix_audio_part_8.m4a'
12:58:26 worker.1 | ffmpeg version 2.8.1 Copyright (c) 2000-2015 the FFmpeg developers
12:58:26 worker.1 |   built with Apple LLVM version 7.0.0 (clang-700.0.72)
12:58:26 worker.1 |   configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.1_1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-vda
12:58:26 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:58:26 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:58:26 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:58:26 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:58:26 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:58:26 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:58:26 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:58:26 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:58:26 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:58:26 worker.1 | Guessed Channel Layout for  Input Stream #0.0 : stereo
12:58:26 worker.1 | Input #0, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 1 LEAD.wav':
12:58:26 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:26 worker.1 |     Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:26 worker.1 | Guessed Channel Layout for  Input Stream #1.0 : stereo
12:58:26 worker.1 | Input #1, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 2 BASS.wav':
12:58:26 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:26 worker.1 |     Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:26 worker.1 | Guessed Channel Layout for  Input Stream #2.0 : stereo
12:58:26 worker.1 | Input #2, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 3 DRUMS.wav':
12:58:26 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:26 worker.1 |     Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:26 worker.1 | Guessed Channel Layout for  Input Stream #3.0 : stereo
12:58:26 worker.1 | Input #3, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 4 INST.wav':
12:58:26 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:26 worker.1 |     Stream #3:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:26 worker.1 | Guessed Channel Layout for  Input Stream #4.0 : stereo
12:58:26 worker.1 | Input #4, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 5 ALTBEAT1.wav':
12:58:26 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:26 worker.1 |     Stream #4:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:26 worker.1 | Guessed Channel Layout for  Input Stream #5.0 : stereo
12:58:26 worker.1 | Input #5, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 6 ALT BEAT2.wav':
12:58:26 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:26 worker.1 |     Stream #5:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:26 worker.1 | Guessed Channel Layout for  Input Stream #6.0 : stereo
12:58:26 worker.1 | Input #6, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 7 ALT INST.wav':
12:58:26 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:26 worker.1 |     Stream #6:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:26 worker.1 | Guessed Channel Layout for  Input Stream #7.0 : stereo
12:58:26 worker.1 | Input #7, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/H 8 ALT BASS.wav':
12:58:26 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:26 worker.1 |     Stream #7:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:26 worker.1 | Output #0, ipod, to 'mix_audio_part_8.m4a':
12:58:26 worker.1 |   Metadata:
12:58:26 worker.1 |     encoder         : Lavf56.40.101
12:58:26 worker.1 |     Stream #0:0: Audio: aac (libvo_aacenc) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 128 kb/s (default)
12:58:26 worker.1 |     Metadata:
12:58:26 worker.1 |       encoder         : Lavc56.60.100 libvo_aacenc
12:58:26 worker.1 | Stream mapping:
12:58:26 worker.1 |   Stream #0:0 (pcm_s16le) -> amix:input0
12:58:26 worker.1 |   Stream #1:0 (pcm_s16le) -> amix:input1
12:58:26 worker.1 |   Stream #2:0 (pcm_s16le) -> amix:input2
12:58:26 worker.1 |   Stream #3:0 (pcm_s16le) -> amix:input3
12:58:26 worker.1 |   Stream #4:0 (pcm_s16le) -> amix:input4
12:58:26 worker.1 |   Stream #5:0 (pcm_s16le) -> amix:input5
12:58:26 worker.1 |   Stream #6:0 (pcm_s16le) -> amix:input6
12:58:26 worker.1 |   Stream #7:0 (pcm_s16le) -> amix:input7
12:58:26 worker.1 |   volume -> Stream #0:0 (libvo_aacenc)
12:58:26 worker.1 | Press [q] to stop, [?] for help
12:58:27 worker.1 | size=    3452kB time=00:03:40.87 bitrate= 128.0kbits/s    size=     373kB time=00:00:23.83 bitrate= 128.2kbits/s    I, [2015-12-15T12:58:27.044954 #22158]  INFO -- : Running transcoding...
12:58:27 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213106-22158-6845/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213106-22158-6845/A_4_INST.m4a
12:58:27 worker.1 | 
12:58:27 worker.1 | size=    3881kB time=00:04:08.30 bitrate= 128.0kbits/s    size=     717kB time=00:00:45.82 bitrate= 128.2kbits/s    size=     747kB time=00:00:47.21 bitrate= 129.6kbits/s    
12:58:27 worker.1 | video:0kB audio:738kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.175333%
12:58:27 worker.1 | ===================== You made it! 8
12:58:27 worker.1 | EXECUTING command: cd /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c && ffmpeg  -i 'mix_audio_part_1.m4a' -i 'mix_audio_part_2.m4a' -i 'mix_audio_part_3.m4a' -i 'mix_audio_part_4.m4a' -i 'mix_audio_part_5.m4a' -i 'mix_audio_part_6.m4a' -i 'mix_audio_part_7.m4a' -i 'mix_audio_part_8.m4a' -filter_complex concat=n=8:v=0:a=1 -y 'mix-audio-e8c24d8149fdd13d0774394fa356ea07.m4a'
12:58:27 worker.1 | ffmpeg version 2.8.1 Copyright (c) 2000-2015 the FFmpeg developers
12:58:27 worker.1 |   built with Apple LLVM version 7.0.0 (clang-700.0.72)
12:58:27 worker.1 |   configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.1_1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-vda
12:58:27 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:58:27 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:58:27 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:58:27 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:58:27 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:58:27 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:58:27 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:58:27 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:58:27 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:58:27 worker.1 | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'mix_audio_part_1.m4a':
12:58:27 worker.1 |   Metadata:
12:58:27 worker.1 |     major_brand     : M4A 
12:58:27 worker.1 |     minor_version   : 512
12:58:27 worker.1 |     compatible_brands: isomiso2
12:58:27 worker.1 |     encoder         : Lavf56.40.101
12:58:27 worker.1 |   Duration: 00:00:47.25, start: 0.036281, bitrate: 129 kb/s
12:58:27 worker.1 |     Stream #0:0(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
12:58:27 worker.1 |     Metadata:
12:58:27 worker.1 |       handler_name    : SoundHandler
12:58:27 worker.1 | Input #1, mov,mp4,m4a,3gp,3g2,mj2, from 'mix_audio_part_2.m4a':
12:58:27 worker.1 |   Metadata:
12:58:27 worker.1 |     major_brand     : M4A 
